This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.5.28)  30 MAY 2025 21:36
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/study/C/project/dadn/DADN242_Group82/report/DADN82/main.tex
(d:/study/C/project/dadn/DADN242_Group82/report/DADN82/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-29>
(C:\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@section=\count273
\c@subsection=\count274
\c@subsubsection=\count275
\c@paragraph=\count276
\c@subparagraph=\count277
\c@figure=\count278
\c@table=\count279
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
) (preamble/packages.tex (C:\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (C:\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen285
\captionmargin=\dimen286
\caption@leftmargin=\dimen287
\caption@rightmargin=\dimen288
\caption@width=\dimen289
\caption@indent=\dimen290
\caption@parindent=\dimen291
\caption@hangindent=\dimen292
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count322
\c@continuedfloat=\count323
Package caption Info: longtable package is loaded.
 (C:\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (C:\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count324
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count325
) (C:\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (C:\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen293
\Gin@req@width=\dimen294
) (C:\MiKTeX\tex/latex/graphics\epsfig.sty
Package: epsfig 2024/01/14 v1.7b (e)psfig emulation (SPQR)
\epsfxsize=\dimen295
\epsfysize=\dimen296
) (C:\MiKTeX\tex/latex/graphics\rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count326
\rotFPtop=\skip87
\rotFPbot=\skip88
\rot@float@box=\box114
\rot@mess@toks=\toks39
) (C:\MiKTeX\tex/latex/pstricks\pstricks.sty
Package: pstricks 2024/02/02 v0.75 LaTeX wrapper for `PSTricks' (RN,HV)
 (C:\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (C:\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (C:\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (C:\MiKTeX\tex/generic/xkeyval\pst-xkey.tex
File: pst-xkey.tex 2005/11/25 v1.6 PSTricks specialization of xkeyval (HA)
) (C:\MiKTeX\tex/generic/pstricks\pstricks.tex (C:\MiKTeX\tex/generic/pstricks\pst-fp.tex `pst-fp' v0.06, 2020/11/20 (hv)
\pstFP@xs=\count327
\pstFP@xia=\count328
\pstFP@xib=\count329
\pstFP@xfa=\count330
\pstFP@xfb=\count331
\pstFP@rega=\count332
\pstFP@regb=\count333
\pstFP@regs=\count334
\pstFP@times=\count335
) (C:\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty (C:\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks40
\pgfutil@tempdima=\dimen297
\pgfutil@tempdimb=\dimen298
) (C:\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box115
) (C:\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex (C:\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
)) (C:\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks41
\pgfkeys@temptoks=\toks42
 (C:\MiKTeX\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks43
))) (C:\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex (C:\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex
\pgf@x=\dimen299
\pgf@xa=\dimen300
\pgf@xb=\dimen301
\pgf@xc=\dimen302
\pgf@y=\dimen303
\pgf@ya=\dimen304
\pgf@yb=\dimen305
\pgf@yc=\dimen306
\c@pgf@counta=\count336
\c@pgf@countb=\count337
\c@pgf@countc=\count338
\c@pgf@countd=\count339
) (C:\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen307
\pgfmath@count=\count340
\pgfmath@box=\box116
\pgfmath@toks=\toks44
\pgfmath@stack@operand=\toks45
\pgfmath@stack@operation=\toks46
) (C:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex) (C:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex) (C:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex) (C:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex) (C:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex) (C:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex) (C:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex) (C:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex) (C:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex) (C:\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex) (C:\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count341
))) (C:\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen308
\pgffor@skip=\dimen309
\pgffor@stack=\toks47
\pgffor@toks=\toks48
))
\psLoopIndex=\count342

`PSTricks' v3.21  <2024/11/16> (tvz,hv)
\pst@dima=\dimen310
\pst@dimb=\dimen311
\pst@dimc=\dimen312
\pst@dimd=\dimen313
\pst@dimg=\dimen314
\pst@dimh=\dimen315
\pst@dimm=\dimen316
\pst@dimn=\dimen317
\pst@dimo=\dimen318
\pst@dimp=\dimen319
\pst@hbox=\box117
\pst@ibox=\box118
\pst@boxg=\box119
\pst@cnta=\count343
\pst@cntb=\count344
\pst@cntc=\count345
\pst@cntd=\count346
\pst@cntg=\count347
\pst@cnth=\count348
\pst@cntm=\count349
\pst@cntn=\count350
\pst@cnto=\count351
\pst@cntp=\count352
\@zero=\count353
\pst@toks=\toks49
--- We are running latex or xelatex ---
(C:\MiKTeX\tex/generic/pstricks\pstricks.con) (C:\MiKTeX\tex/generic/pstricks\pstricks-color.tex)
\psunit=\dimen320
\psxunit=\dimen321
\psyunit=\dimen322
\pst@C@@rType=\count354
\pslinewidth=\dimen323
\psk@startLW=\dimen324
\psk@endLW=\dimen325
 (C:\MiKTeX\tex/generic/pstricks\pstricks-arrows.tex
\pshooklength=\dimen326
\pshookwidth=\dimen327
)
\pst@customdefs=\toks50
 (C:\MiKTeX\tex/generic/pstricks\pstricks-dots.tex)
\pslinearc=\dimen328
\pst@symbolStep=\dimen329
\pst@symbolWidth=\dimen330
\pst@symbolLinewidth=\dimen331
\everypsbox=\toks51
\psframesep=\dimen332
\pslabelsep=\dimen333
\sh@wgridXunit=\dimen334
\sh@wgridYunit=\dimen335
\pst@shift=\dimen336
\ps@imagectr=\count355
 (C:\MiKTeX\tex/generic/pstricks\pstricks.con))
File: pstricks.tex 2024/11/16 v3.21 `PSTricks' (tvz,hv)
 (C:\MiKTeX\tex/generic/pstricks\pst-fp.tex `pst-fp' v0.06, 2020/11/20 (hv))
File: pst-fp.tex 2020/11/20 v0.06 `PST-fp' (hv)
) (C:\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty (C:\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (C:\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty (C:\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty (C:\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
\pgf@x=\dimen337
\pgf@y=\dimen338
\pgf@xa=\dimen339
\pgf@ya=\dimen340
\pgf@xb=\dimen341
\pgf@yb=\dimen342
\pgf@xc=\dimen343
\pgf@yc=\dimen344
\pgf@xd=\dimen345
\pgf@yd=\dimen346
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count356
\c@pgf@countb=\count357
\c@pgf@countc=\count358
\c@pgf@countd=\count359
\t@pgf@toka=\toks52
\t@pgf@tokb=\toks53
\t@pgf@tokc=\toks54
\pgf@sys@id@count=\count360
 (C:\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (C:\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (C:\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (C:\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count361
\pgfsyssoftpath@bigbuffer@items=\count362
) (C:\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (C:\MiKTeX\tex/generic/pgf/math\pgfint.code.tex) (C:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen347
\pgf@picmaxx=\dimen348
\pgf@picminy=\dimen349
\pgf@picmaxy=\dimen350
\pgf@pathminx=\dimen351
\pgf@pathmaxx=\dimen352
\pgf@pathminy=\dimen353
\pgf@pathmaxy=\dimen354
\pgf@xx=\dimen355
\pgf@xy=\dimen356
\pgf@yx=\dimen357
\pgf@yy=\dimen358
\pgf@zx=\dimen359
\pgf@zy=\dimen360
) (C:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen361
\pgf@path@lasty=\dimen362
) (C:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen363
\pgf@shorten@start@additional=\dimen364
) (C:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box120
\pgf@hbox=\box121
\pgf@layerbox@main=\box122
\pgf@picture@serial@count=\count363
) (C:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen365
) (C:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen366
\pgf@pt@y=\dimen367
\pgf@pt@temp=\dimen368
) (C:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen369
) (C:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen370
\pgf@sys@shading@range@num=\count364
\pgf@shadingcount=\count365
) (C:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box123
) (C:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box124
) (C:\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen371
\pgf@nodesepend=\dimen372
) (C:\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (C:\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (C:\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count366
\pgfplotmarksize=\dimen373
)
\tikz@lastx=\dimen374
\tikz@lasty=\dimen375
\tikz@lastxsaved=\dimen376
\tikz@lastysaved=\dimen377
\tikz@lastmovetox=\dimen378
\tikz@lastmovetoy=\dimen379
\tikzleveldistance=\dimen380
\tikzsiblingdistance=\dimen381
\tikz@figbox=\box125
\tikz@figbox@bg=\box126
\tikz@tempbox=\box127
\tikz@tempbox@bg=\box128
\tikztreelevel=\count367
\tikznumberofchildren=\count368
\tikznumberofcurrentchild=\count369
\tikz@fig@count=\count370
 (C:\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count371
\pgfmatrixcurrentcolumn=\count372
\pgf@matrix@numberofcolumns=\count373
)
\tikz@expandcount=\count374
 (C:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen382
\pgfarrowlength=\dimen383
\pgfarrowwidth=\dimen384
\pgfarrowlinewidth=\dimen385
) (C:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex (C:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (C:\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen386
\pgfdecoratedremainingdistance=\dimen387
\pgfdecoratedinputsegmentcompleteddistance=\dimen388
\pgfdecoratedinputsegmentremainingdistance=\dimen389
\pgf@decorate@distancetomove=\dimen390
\pgf@decorate@repeatstate=\count375
\pgfdecorationsegmentamplitude=\dimen391
\pgfdecorationsegmentlength=\dimen392
)
\tikz@lib@dec@box=\box129
) (C:\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex)) (C:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex (C:\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex)) (C:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box130
\pgf@layerboxsaved@background=\box131
) (C:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count376
\float@exts=\toks55
\float@box=\box132
\@float@everytoks=\toks56
\@floatcapt=\box133
) (C:\MiKTeX\tex/latex/algorithm2e\algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count377
\algocf@hangindent=\skip89
 (C:\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count378
) (C:\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\skiptotal=\skip90
\skiplinenumber=\skip91
\skiprule=\skip92
\skiphlne=\skip93
\skiptext=\skip94
\skiplength=\skip95
\algomargin=\skip96
\skipalgocfslide=\skip97
\algowidth=\dimen393
\inoutsize=\dimen394
\inoutindent=\dimen395
\interspacetitleruled=\dimen396
\interspacealgoruled=\dimen397
\interspacetitleboxruled=\dimen398
\algocf@ruledwidth=\skip98
\algocf@inoutbox=\box134
\algocf@inputbox=\box135
\AlCapSkip=\skip99
\AlCapHSkip=\skip100
\algoskipindent=\skip101
\algocf@nlbox=\box136
\algocf@hangingbox=\box137
\algocf@untilbox=\box138
\algocf@skipuntil=\skip102
\algocf@capbox=\box139
\algocf@lcaptionbox=\skip103
\algoheightruledefault=\skip104
\algoheightrule=\skip105
\algotitleheightruledefault=\skip106
\algotitleheightrule=\skip107
\c@algocfline=\count379
\c@algocfproc=\count380
\c@algocf=\count381
\algocf@algoframe=\box140
\algocf@algobox=\box141
) (C:\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\enitkv@toks@=\toks57
\labelindent=\skip108
\enit@outerparindent=\dimen399
\enit@toks=\toks58
\enit@inbox=\box142
\enit@count@id=\count382
\enitdp@description=\count383
) (C:\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count384
\lst@gtempboxa=\box143
\lst@token=\toks59
\lst@length=\count385
\lst@currlwidth=\dimen400
\lst@column=\count386
\lst@pos=\count387
\lst@lostspace=\dimen401
\lst@width=\dimen402
\lst@newlines=\count388
\lst@lineno=\count389
\lst@maxwidth=\dimen403
 (C:\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (C:\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count390
\lst@skipnumbers=\count391
\lst@framebox=\box144
) (C:\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (C:\MiKTeX\tex/latex/base\alltt.sty
Package: alltt 2024/07/07 v2.0g defines alltt environment
) (C:\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2025/05/20 version 6.5.0 text color boxes
 (C:\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks60
\verbatim@line=\toks61
\verbatim@in@stream=\read3
) (C:\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (C:\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)) (C:\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count392
)
\tcb@titlebox=\box145
\tcb@upperbox=\box146
\tcb@lowerbox=\box147
\tcb@phantombox=\box148
\c@tcbbreakpart=\count393
\c@tcblayer=\count394
\c@tcolorbox@number=\count395
\l__tcobox_tmpa_box=\box149
\l__tcobox_tmpa_dim=\dimen404
\tcb@temp=\box150
\tcb@temp=\box151
\tcb@temp=\box152
\tcb@temp=\box153
) (C:\MiKTeX\tex/latex/framed\framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip109
\fb@frw=\dimen405
\fb@frh=\dimen406
\FrameRule=\dimen407
\FrameSep=\dimen408
) (C:\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (C:\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (C:\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (C:\MiKTeX\tex/latex/l3packages/xparse\xparse.sty (C:\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-04-29 L3 programming layer (loader) 
 (C:\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-04-14 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count396
))
Package: xparse 2024-08-16 L3 Experimental document command parser
) (C:\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2023-09-14 v2.35 Module abspage for zref (HO)
 (C:\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2023-09-14 v2.35 Module base for zref (HO)
 (C:\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (C:\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count397
Package zref Info: New property: abspage on input line 67.
) (C:\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip110
\c@mdf@globalstyle@cnt=\count398
\mdf@skipabove@length=\skip111
\mdf@skipbelow@length=\skip112
\mdf@leftmargin@length=\skip113
\mdf@rightmargin@length=\skip114
\mdf@innerleftmargin@length=\skip115
\mdf@innerrightmargin@length=\skip116
\mdf@innertopmargin@length=\skip117
\mdf@innerbottommargin@length=\skip118
\mdf@splittopskip@length=\skip119
\mdf@splitbottomskip@length=\skip120
\mdf@outermargin@length=\skip121
\mdf@innermargin@length=\skip122
\mdf@linewidth@length=\skip123
\mdf@innerlinewidth@length=\skip124
\mdf@middlelinewidth@length=\skip125
\mdf@outerlinewidth@length=\skip126
\mdf@roundcorner@length=\skip127
\mdf@footenotedistance@length=\skip128
\mdf@userdefinedwidth@length=\skip129
\mdf@needspace@length=\skip130
\mdf@frametitleaboveskip@length=\skip131
\mdf@frametitlebelowskip@length=\skip132
\mdf@frametitlerulewidth@length=\skip133
\mdf@frametitleleftmargin@length=\skip134
